0;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.001;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.002;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.003;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.004;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.005;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.006;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.007;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.008;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.009;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.01;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.011;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.012;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.013;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.014;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.015;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.016;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.017;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.018;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.019;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.02;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.021;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.022;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.023;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.024;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.025;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.026;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.027;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.028;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.029;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.03;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.031;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.032;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.033;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.034;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.035;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.036;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.037;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.038;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.039;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.04;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.041;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.042;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.043;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.044;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.045;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.046;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.047;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.048;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.049;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.05;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.051;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.052;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.053;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.054;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.055;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.056;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.057;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.058;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.059;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.06;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.061;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.062;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.063;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.064;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.065;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.066;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.067;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.068;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.069;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.07;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.071;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.072;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.073;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.074;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.075;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.076;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.077;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.078;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.079;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.08;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.081;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.082;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.083;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.084;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.085;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.086;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.087;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.088;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.089;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.09;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.091;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.092;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.093;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.094;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.095;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.096;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.097;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.098;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.099;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.1;33.346;0.19947;11.429;88.38;5.1836;-0.89766;-0.5843
0.101;23.856;0.24398;13.979;55.476;97.565;-0.38551;8.8245
0.102;23.662;0.22908;13.125;53.071;94.49;-0.13895;8.5625
0.103;23.473;0.21451;12.29;50.746;91.561;0.10773;8.3055
0.104;23.289;0.20027;11.474;48.498;88.758;0.35392;8.0515
0.105;23.109;0.18636;10.678;46.324;86.067;0.599;7.7985
0.106;22.931;0.1728;9.9007;44.219;83.472;0.8423;7.5449
0.107;22.755;0.15959;9.1436;42.184;80.961;1.0831;7.289
0.108;22.581;0.14673;8.4068;40.215;78.523;1.3207;7.0295
0.109;22.407;0.13423;7.691;38.312;76.147;1.5543;6.7649
0.11;22.233;0.12211;6.9966;36.475;73.824;1.7831;6.494
0.111;22.058;0.11038;6.3245;34.702;71.547;2.0061;6.2154
0.112;21.883;0.099054;5.6754;32.995;69.31;2.2224;5.9283
0.113;21.707;0.088146;5.0504;31.354;67.105;2.431;5.6315
0.114;21.528;0.077677;4.4506;29.78;64.929;2.6306;5.3241
0.115;21.348;0.067671;3.8773;28.274;62.776;2.8202;5.0054
0.116;21.166;0.058153;3.3319;26.838;60.645;2.9985;4.6747
0.117;20.982;0.049151;2.8162;25.475;58.532;3.164;4.3313
0.118;20.795;0.0407;2.3319;24.188;56.436;3.3153;3.9748
0.119;20.606;0.032833;1.8812;22.977;54.357;3.4509;3.6049
0.12;20.415;0.025591;1.4663;21.849;52.295;3.5691;3.2215
0.121;20.222;0.019017;1.0896;20.804;50.25;3.6681;2.8247
0.122;20.027;0.013158;0.75389;19.849;48.226;3.7462;2.4147
0.123;19.83;0.0080625;0.46195;18.985;46.226;3.8015;1.9921
0.124;19.633;0.0037838;0.2168;18.219;44.254;3.8323;1.5578
0.125;19.435;0.00037654;0.021574;17.553;42.315;3.8366;1.113
0.126;19.238;-0.0021036;-0.12053;16.992;40.417;3.8127;0.65936
0.127;19.042;-0.0036012;-0.20633;16.54;38.568;3.7591;0.1988
0.128;18.849;-0.004063;-0.23279;16.202;36.777;3.6745;-0.26615
0.129;18.66;-0.0034402;-0.19711;15.98;35.055;3.5578;-0.73249
0.13;18.477;-0.0016911;-0.096893;15.878;33.413;3.4088;-1.1968
0.131;18.3;0.0012155;0.069643;15.897;31.864;3.2275;-1.655
0.132;18.132;0.0052969;0.30349;16.039;30.42;3.015;-2.1029
0.133;17.975;0.010553;0.60464;16.303;29.096;2.7733;-2.5356
0.134;17.83;0.016963;0.9719;16.688;27.904;2.5053;-2.9483
0.135;17.7;0.024482;1.4027;17.19;26.856;2.2152;-3.336
0.136;17.585;0.033041;1.8931;17.805;25.963;1.9082;-3.694
0.137;17.487;0.042546;2.4377;18.526;25.234;1.5901;-4.0181
0.138;17.407;0.05288;3.0298;19.344;24.676;1.2677;-4.3044
0.139;17.347;0.063906;3.6616;20.25;24.29;0.94743;-4.5504
0.14;17.305;0.075475;4.3244;21.231;24.077;0.63553;-4.7541
0.141;17.283;0.087427;5.0092;22.277;24.034;0.33726;-4.9148
0.142;17.279;0.099606;5.707;23.374;24.155;0.056605;-5.0329
0.143;17.292;0.11186;6.4089;24.511;24.431;-0.20387;-5.1095
0.144;17.322;0.12403;7.1066;25.674;24.852;-0.44293;-5.1466
0.145;17.367;0.13601;7.7928;26.853;25.405;-0.66047;-5.1466
0.146;17.425;0.14767;8.461;28.036;26.078;-0.85717;-5.1127
0.147;17.494;0.15892;9.1057;29.213;26.857;-1.0343;-5.0481
0.148;17.574;0.16969;9.7223;30.376;27.728;-1.1932;-4.9561
0.149;17.663;0.1799;10.307;31.516;28.677;-1.3354;-4.8401
0.15;17.758;0.18951;10.858;32.627;29.691;-1.4626;-4.7034
0.151;17.86;0.1985;11.373;33.702;30.758;-1.576;-4.5493
0.152;17.965;0.20684;11.851;34.737;31.865;-1.677;-4.3807
0.153;18.074;0.21453;12.292;35.728;33.001;-1.7666;-4.2003
0.154;18.185;0.22157;12.695;36.671;34.155;-1.846;-4.0109
0.155;18.297;0.22795;13.061;37.565;35.319;-1.9158;-3.8145
0.156;18.409;0.23371;13.391;38.407;36.483;-1.9771;-3.6133
0.157;18.521;0.23885;13.685;39.196;37.639;-2.0303;-3.4091
0.158;18.632;0.24341;13.946;39.932;38.782;-2.0762;-3.2035
0.159;18.74;0.24739;14.174;40.613;39.905;-2.1153;-2.9978
0.16;18.847;0.25083;14.371;41.242;41.002;-2.1479;-2.7933
0.161;18.95;0.25375;14.539;41.817;42.07;-2.1746;-2.5909
0.162;19.051;0.25618;14.678;42.34;43.105;-2.1958;-2.3915
0.163;19.149;0.25815;14.791;42.811;44.103;-2.2116;-2.1959
0.164;19.243;0.25968;14.879;43.233;45.062;-2.2226;-2.0045
0.165;19.333;0.2608;14.943;43.605;45.981;-2.2288;-1.818
0.166;19.42;0.26153;14.985;43.93;46.857;-2.2306;-1.6367
0.167;19.502;0.2619;15.006;44.21;47.69;-2.2282;-1.4609
0.168;19.581;0.26193;15.008;44.445;48.479;-2.2218;-1.2909
0.169;19.656;0.26164;14.991;44.637;49.223;-2.2116;-1.1269
0.17;19.728;0.26106;14.958;44.788;49.923;-2.1978;-0.96888
0.171;19.795;0.2602;14.909;44.901;50.579;-2.1805;-0.81708
0.172;19.858;0.25909;14.845;44.976;51.19;-2.1599;-0.67152
0.173;19.918;0.25774;14.767;45.016;51.758;-2.1362;-0.53224
0.174;19.974;0.25617;14.677;45.021;52.283;-2.1095;-0.39924
0.175;20.026;0.25439;14.576;44.995;52.765;-2.08;-0.27251
0.176;20.074;0.25243;14.463;44.938;53.207;-2.0478;-0.15202
0.177;20.119;0.2503;14.341;44.852;53.607;-2.0131;-0.037723
0.178;20.161;0.24802;14.21;44.739;53.969;-1.976;0.070419
0.179;20.199;0.24559;14.071;44.6;54.292;-1.9366;0.17247
0.18;20.233;0.24303;13.924;44.438;54.578;-1.895;0.26849
0.181;20.265;0.24035;13.771;44.253;54.827;-1.8515;0.35855
0.182;20.293;0.23757;13.612;44.048;55.042;-1.8062;0.44272
0.183;20.318;0.2347;13.447;43.823;55.222;-1.7591;0.52107
0.184;20.341;0.23175;13.278;43.58;55.37;-1.7105;0.59369
0.185;20.36;0.22872;13.105;43.321;55.486;-1.6605;0.66063
0.186;20.376;0.22564;12.928;43.047;55.571;-1.6092;0.72198
0.187;20.39;0.22251;12.749;42.759;55.627;-1.5567;0.77782
0.188;20.401;0.21934;12.567;42.459;55.655;-1.5033;0.82822
0.189;20.41;0.21613;12.384;42.148;55.655;-1.4491;0.87326
0.19;20.416;0.21291;12.199;41.828;55.629;-1.3941;0.91302
0.191;20.419;0.20967;12.013;41.498;55.579;-1.3386;0.94758
0.192;20.42;0.20643;11.828;41.162;55.504;-1.2828;0.97701
0.193;20.419;0.2032;11.642;40.819;55.406;-1.2267;1.0014
0.194;20.416;0.19997;11.458;40.472;55.286;-1.1705;1.0208
0.195;20.41;0.19677;11.274;40.121;55.146;-1.1144;1.0354
0.196;20.403;0.19359;11.092;39.767;54.986;-1.0585;1.0452
0.197;20.393;0.19045;10.912;39.412;54.807;-1.003;1.0503
0.198;20.382;0.18736;10.735;39.057;54.61;-0.94806;1.0508
0.199;20.369;0.18431;10.56;38.702;54.397;-0.89382;1.0468
0.2;20.354;0.18132;10.389;38.349;54.168;-0.84043;1.0384
0.201;20.337;0.17839;10.221;37.998;53.924;-0.78804;1.0257
0.202;20.319;0.17553;10.057;37.651;53.667;-0.73681;1.0089
0.203;20.3;0.17275;9.8977;37.309;53.397;-0.6869;0.98803
0.204;20.279;0.17005;9.743;36.972;53.116;-0.63843;0.9633
0.205;20.256;0.16744;9.5933;36.642;52.825;-0.59156;0.9348
0.206;20.233;0.16492;9.449;36.319;52.524;-0.54642;0.9027
0.207;20.208;0.1625;9.3103;36.004;52.215;-0.50315;0.86713
0.208;20.182;0.16018;9.1776;35.698;51.899;-0.46187;0.82828
0.209;20.156;0.15797;9.051;35.401;51.577;-0.42271;0.78631
0.21;20.128;0.15588;8.931;35.115;51.25;-0.38578;0.7414
0.211;20.1;0.1539;8.8177;34.84;50.919;-0.35119;0.69374
0.212;20.071;0.15204;8.7114;34.577;50.586;-0.31903;0.64354
0.213;20.042;0.15031;8.6121;34.326;50.251;-0.28939;0.59101
0.214;20.012;0.14871;8.5203;34.088;49.915;-0.26236;0.53635
0.215;19.982;0.14723;8.4359;33.863;49.58;-0.238;0.47981
0.216;19.952;0.14589;8.3591;33.652;49.247;-0.21636;0.4216
0.217;19.922;0.14469;8.2901;33.455;48.917;-0.19748;0.36198
0.218;19.891;0.14362;8.2288;33.273;48.591;-0.18141;0.30119
0.219;19.861;0.14269;8.1755;33.106;48.27;-0.16815;0.23948
0.22;19.832;0.1419;8.13;32.954;47.955;-0.1577;0.17711
0.221;19.802;0.14124;8.0924;32.818;47.647;-0.15006;0.11434
0.222;19.773;0.14072;8.0627;32.697;47.347;-0.1452;0.051433
0.223;19.745;0.14034;8.0407;32.591;47.057;-0.14309;-0.011352
0.224;19.717;0.14009;8.0264;32.501;46.777;-0.14365;-0.073752
0.225;19.69;0.13997;8.0197;32.427;46.507;-0.14684;-0.13551
0.226;19.664;0.13998;8.0204;32.368;46.25;-0.15256;-0.19636
0.227;19.639;0.14012;8.0282;32.324;46.005;-0.16072;-0.25607
0.228;19.615;0.14038;8.0431;32.295;45.774;-0.17121;-0.31439
0.229;19.592;0.14075;8.0646;32.28;45.557;-0.18392;-0.37109
0.23;19.571;0.14124;8.0926;32.28;45.354;-0.19872;-0.42594
0.231;19.551;0.14184;8.1267;32.294;45.167;-0.21546;-0.47874
0.232;19.532;0.14253;8.1666;32.321;44.995;-0.234;-0.5293
0.233;19.514;0.14332;8.2119;32.361;44.84;-0.25418;-0.57743
0.234;19.498;0.1442;8.2623;32.413;44.7;-0.27585;-0.62297
0.235;19.484;0.14516;8.3173;32.476;44.577;-0.29884;-0.66578
0.236;19.471;0.1462;8.3766;32.551;44.47;-0.32299;-0.70573
0.237;19.459;0.1473;8.4396;32.636;44.38;-0.34813;-0.7427
0.238;19.449;0.14846;8.5061;32.73;44.306;-0.3741;-0.77662
0.239;19.441;0.14967;8.5755;32.833;44.249;-0.40072;-0.80741
0.24;19.434;0.15093;8.6474;32.944;44.208;-0.42783;-0.83503
0.241;19.429;0.15222;8.7214;33.061;44.182;-0.45529;-0.85945
0.242;19.425;0.15354;8.797;33.186;44.172;-0.48292;-0.88065
0.243;19.423;0.15488;8.8738;33.315;44.177;-0.51058;-0.89865
0.244;19.422;0.15623;8.9514;33.45;44.196;-0.53815;-0.91348
0.245;19.422;0.15759;9.0293;33.588;44.229;-0.56547;-0.92518
0.246;19.424;0.15895;9.1072;33.73;44.275;-0.59242;-0.93381
0.247;19.427;0.1603;9.1846;33.873;44.334;-0.6189;-0.93945
0.248;19.431;0.16164;9.2613;34.019;44.404;-0.64479;-0.94219
0.249;19.437;0.16296;9.3368;34.165;44.485;-0.66998;-0.94213
0.25;19.443;0.16425;9.4108;34.311;44.577;-0.6944;-0.93939
0.251;19.451;0.16551;9.4831;34.456;44.677;-0.71796;-0.93409
0.252;19.459;0.16674;9.5533;34.6;44.787;-0.74059;-0.92636
0.253;19.469;0.16792;9.6213;34.743;44.904;-0.76223;-0.91635
0.254;19.479;0.16906;9.6867;34.883;45.027;-0.78282;-0.90419
0.255;19.489;0.17016;9.7493;35.02;45.157;-0.80232;-0.89004
0.256;19.501;0.1712;9.8091;35.153;45.292;-0.82069;-0.87405
0.257;19.513;0.17219;9.8657;35.282;45.431;-0.83789;-0.85637
0.258;19.525;0.17312;9.9192;35.407;45.573;-0.85391;-0.83717
0.259;19.538;0.174;9.9693;35.527;45.719;-0.86873;-0.81659
0.26;19.551;0.17481;10.016;35.642;45.866;-0.88234;-0.79479
0.261;19.564;0.17556;10.059;35.751;46.014;-0.89473;-0.77192
0.262;19.577;0.17626;10.099;35.855;46.163;-0.90591;-0.74814
0.263;19.591;0.17689;10.135;35.953;46.311;-0.91588;-0.72359
0.264;19.605;0.17745;10.167;36.044;46.459;-0.92465;-0.69841
0.265;19.618;0.17796;10.196;36.13;46.605;-0.93224;-0.67274
0.266;19.632;0.1784;10.221;36.208;46.749;-0.93867;-0.64672
0.267;19.645;0.17878;10.243;36.28;46.891;-0.94396;-0.62046
0.268;19.658;0.1791;10.262;36.346;47.029;-0.94813;-0.59411
0.269;19.671;0.17936;10.276;36.405;47.164;-0.95123;-0.56776
0.27;19.684;0.17956;10.288;36.457;47.294;-0.95327;-0.54154
0.271;19.696;0.1797;10.296;36.503;47.421;-0.95429;-0.51555
0.272;19.708;0.17979;10.301;36.543;47.542;-0.95434;-0.48989
0.273;19.719;0.17983;10.304;36.576;47.658;-0.95344;-0.46464
0.274;19.73;0.17982;10.303;36.602;47.769;-0.95164;-0.4399
0.275;19.741;0.17975;10.299;36.623;47.875;-0.94898;-0.41575
0.276;19.751;0.17964;10.293;36.637;47.974;-0.9455;-0.39225
0.277;19.761;0.17948;10.284;36.646;48.068;-0.94125;-0.36949
0.278;19.77;0.17929;10.272;36.649;48.155;-0.93627;-0.34752
0.279;19.779;0.17905;10.259;36.646;48.236;-0.93061;-0.32639
0.28;19.787;0.17877;10.243;36.638;48.311;-0.92432;-0.30616
0.281;19.794;0.17846;10.225;36.625;48.38;-0.91743;-0.28687
0.282;19.801;0.17812;10.205;36.608;48.442;-0.91001;-0.26857
0.283;19.807;0.17774;10.184;36.586;48.497;-0.90209;-0.25128
0.284;19.813;0.17734;10.161;36.559;48.547;-0.89372;-0.23504
0.285;19.818;0.17692;10.137;36.529;48.589;-0.88496;-0.21987
0.286;19.823;0.17647;10.111;36.495;48.626;-0.87584;-0.20579
0.287;19.827;0.176;10.084;36.457;48.657;-0.86642;-0.19281
0.288;19.83;0.17552;10.056;36.416;48.681;-0.85673;-0.18094
0.289;19.833;0.17502;10.028;36.372;48.699;-0.84683;-0.17019
0.29;19.836;0.17451;9.9984;36.326;48.712;-0.83677;-0.16057
0.291;19.838;0.17398;9.9685;36.277;48.719;-0.82657;-0.15206
0.292;19.839;0.17346;9.9383;36.226;48.721;-0.8163;-0.14466
0.293;19.84;0.17292;9.9077;36.174;48.717;-0.80599;-0.13836
0.294;19.84;0.17239;9.877;36.12;48.709;-0.79567;-0.13315
0.295;19.84;0.17185;9.8462;36.064;48.695;-0.7854;-0.12901
0.296;19.839;0.17131;9.8155;36.008;48.677;-0.77521;-0.12592
0.297;19.838;0.17078;9.785;35.95;48.655;-0.76514;-0.12385
0.298;19.837;0.17025;9.7549;35.893;48.628;-0.75522;-0.12278
0.299;19.835;0.16974;9.7251;35.835;48.598;-0.74548;-0.12268
0.3;19.833;0.16931;9.701;35.787;48.57;-0.73765;-0.12338
0.301;29.055;0.13338;7.6421;49.748;-43.312;3.7569;-9.5562
0.302;29.001;0.14374;8.2356;53.262;-43.551;3.3397;-9.7943
0.303;28.953;0.15935;9.1299;58.621;-43.545;2.6998;-10.076
0.304;28.949;0.175;10.027;64.111;-43.041;2.0427;-10.253
0.305;28.989;0.19044;10.911;69.661;-42.059;1.3808;-10.327
0.306;29.07;0.20542;11.77;75.202;-40.63;0.72556;-10.303
0.307;29.189;0.21974;12.59;80.668;-38.791;0.087082;-10.187
0.308;29.342;0.23322;13.363;86.001;-36.589;-0.52646;-9.9884
0.309;29.525;0.24574;14.08;91.15;-34.074;-1.1087;-9.717
0.31;29.711;0.25638;14.689;95.699;-31.552;-1.3391;-8.0004
0.311;29.905;0.26557;15.216;99.798;-28.992;-1.8933;-8.2792
0.312;30.13;0.27444;15.724;103.96;-26.071;-2.4608;-8.466
0.313;30.38;0.28265;16.194;108.04;-22.863;-3.0216;-8.2428
0.314;30.646;0.28978;16.603;111.86;-19.492;-3.5516;-7.7575
0.315;30.922;0.29572;16.944;115.33;-16.033;-4.0406;-7.2456
0.316;31.205;0.30051;17.218;118.44;-12.523;-4.4877;-6.7142
0.317;31.492;0.30419;17.429;121.19;-8.9943;-4.8927;-6.1696
0.318;31.779;0.30682;17.58;123.59;-5.4763;-5.256;-5.6172
0.319;32.066;0.30849;17.675;125.63;-1.9931;-5.5785;-5.0612
0.32;32.35;0.30924;17.718;127.32;1.4348;-5.8612;-4.5054
0.321;32.629;0.30914;17.713;128.68;4.7899;-6.1055;-3.9527
0.322;32.903;0.30827;17.663;129.71;8.058;-6.3128;-3.4056
0.323;33.17;0.30668;17.571;130.42;11.227;-6.4845;-2.866
0.324;33.429;0.30443;17.442;130.82;14.288;-6.6221;-2.3354
0.325;33.681;0.30157;17.279;130.94;17.232;-6.727;-1.8153
0.326;33.923;0.29816;17.083;130.77;20.053;-6.8005;-1.3065
0.327;34.096;0.29478;16.889;130.25;22.003;-6.8435;-0.92935
0.328;34.077;0.29266;16.768;129.3;21.559;-6.862;-0.92871
0.329;34.058;0.29057;16.648;128.36;21.123;-6.8785;-0.92869
0.33;34.04;0.28848;16.529;127.43;20.694;-6.8931;-0.92924
0.331;34.022;0.28642;16.411;126.51;20.274;-6.9059;-0.9303
